1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000004219e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000003997e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000004219e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000004219e+00
1.000000000000003997e+00
1.000000000000004219e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
9.772727272727311787e-01
9.836956521739160797e-01
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
9.891304347826117560e-01
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
9.943181818181858755e-01
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
9.891304347826117560e-01
9.619565217391333745e-01
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
9.891304347826117560e-01
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
9.782608695652204034e-01
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000004219e+00
9.715909090909129464e-01
9.510869565217420218e-01
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
9.945652173913074323e-01
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
9.565217391304376982e-01
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
9.886363636363676433e-01
1.000000000000003109e+00
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
9.886363636363676433e-01
1.000000000000005773e+00
1.000000000000003997e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
9.848484848484840848e-01
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
9.836956521739160797e-01
9.907407407407436972e-01
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000004219e+00
1.000000000000005773e+00
1.000000000000005773e+00
9.895833333333360349e-01
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
9.943181818181858755e-01
1.000000000000005773e+00
9.886363636363676433e-01
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
9.891304347826117560e-01
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000005773e+00
1.000000000000003997e+00
9.782608695652204034e-01
1.000000000000000666e+00
1.000000000000005773e+00
1.000000000000005773e+00
